ORDER-ID CLASS
45037 1
45038 1
45039 0
45041 0
45043 1
45046 0
45047 1
45049 1
45050 0
45060 0
45065 1
45066 1
45067 1
45069 1
45070 0
45073 1
45077 1
45078 0
45080 1
45081 1
45084 0
45085 0
45090 1
45091 0
45095 1
45100 1
45102 1
45103 1
45104 1
45106 1
45108 0
45109 1
45111 1
45115 1
45118 1
45120 1
45125 1
44615 1
44619 1
44621 1
44623 1
44625 1
44627 1
44628 1
44629 1
44631 1
44638 0
44645 0
44647 0
44648 1
44651 1
44654 1
44658 1
44664 0
44667 1
44668 1
44670 0
44672 1
44673 1
44675 1
44678 1
44682 1
44684 1
44686 1
44691 1
44694 1
44703 0
44704 0
44706 1
44708 0
44709 1
44715 0
44718 1
44720 1
44722 1
44727 1
44731 1
44734 1
44735 1
44736 0
44737 1
44739 1
44742 1
44744 1
44748 1
44749 1
44750 1
44753 1
44757 1
44758 0
44760 1
44762 1
44765 0
44770 1
44771 0
44772 1
44773 0
44774 1
44776 1
44777 1
44780 0
44781 1
44783 0
44786 1
44790 0
44791 1
44792 1
44794 0
44795 0
44796 0
44800 1
44801 1
44804 1
44805 1
44806 1
44815 1
44819 1
44820 0
44824 1
44830 1
44831 0
44833 0
44837 1
44846 1
44852 1
44854 1
44855 1
44856 1
44861 0
44862 1
44863 1
44867 0
44868 1
44870 1
44353 1
44355 1
44357 1
44358 0
44359 1
44361 1
44363 1
44365 1
44366 1
44367 1
44369 0
44370 0
44371 1
44372 0
44374 1
44375 1
44378 1
44380 0
44384 1
44389 1
44396 1
44399 0
44402 1
44408 1
44413 1
44417 1
44419 1
44422 0
44426 0
44427 1
44428 0
44429 1
44430 1
44431 1
44432 0
44433 1
44435 1
44436 1
44439 1
44447 1
44452 0
44454 1
44457 0
44461 0
44463 1
44464 1
44467 0
44469 0
44471 1
44475 0
44477 1
44479 1
44483 1
44485 1
44486 0
44488 1
44489 1
44490 1
44495 1
44496 1
44498 1
44499 0
44501 1
44502 0
44504 1
44506 1
44508 1
44510 1
44512 1
44513 1
44514 1
44516 1
44517 1
44518 0
44521 0
44524 0
44526 1
44531 1
44535 1
44538 1
44539 1
44543 1
44546 1
44549 1
44551 0
44552 0
44553 1
44555 1
44557 1
44558 0
44561 1
44563 1
44565 0
44566 1
44568 1
44572 1
44576 0
44577 1
44580 1
44584 0
44586 1
44587 1
44588 1
44591 0
44593 1
44595 1
44602 1
44603 1
44604 1
44606 0
44607 1
44609 1
44098 1
44100 1
44102 1
44103 0
44104 1
44107 0
44110 0
44113 1
44114 1
44118 1
44121 1
44122 1
44124 0
44128 0
44129 1
44135 0
44137 1
44138 0
44141 1
44143 1
44144 1
44146 0
44147 1
44148 0
44150 0
44155 1
44156 1
44158 0
44159 1
44170 1
44171 1
44172 0
44173 1
44174 1
44177 1
44178 1
44179 1
44181 0
44185 1
44187 1
44189 0
44192 0
44193 1
44195 0
44196 1
44201 1
44203 0
44204 0
44206 0
44207 1
44209 0
44218 1
44219 1
44221 1
44222 1
44223 1
44227 1
44229 0
44230 0
44232 0
44236 1
44237 0
44239 1
44241 0
44242 1
44244 1
44246 1
44251 1
44255 1
44257 1
44259 1
44260 1
44262 0
44264 0
44267 1
44268 1
44269 1
44272 1
44275 0
44277 1
44278 1
44281 1
44282 1
44285 1
44287 1
44292 1
44294 1
44296 1
44298 1
44300 1
44303 0
44304 1
44305 1
44306 1
44310 1
44313 0
44315 0
44316 0
44317 0
44319 1
44322 1
44323 1
44326 0
44329 1
44331 0
44332 1
44336 1
44338 1
44339 1
44342 0
44345 0
44346 1
44349 1
44350 1
43838 1
43839 1
43843 1
43845 1
43846 1
43850 1
43854 1
43856 1
43862 1
43863 1
43865 1
43869 1
43871 1
43881 0
43882 0
43884 0
43889 0
43890 1
43892 1
43893 1
43894 1
43899 1
43900 0
43904 1
43905 1
43907 1
43909 1
43910 1
43911 0
43917 1
43918 1
43919 0
43923 1
43926 0
43928 1
43930 0
43932 0
43933 1
43935 1
43937 1
43938 1
43941 1
43942 0
43947 0
43949 1
43951 0
43952 0
43965 0
43969 0
43971 1
43974 1
43977 1
43979 1
43983 0
43984 1
43985 1
43986 0
43987 0
43990 1
43992 0
43993 1
43994 1
43997 1
44000 1
44001 1
44002 0
44004 1
44005 0
44006 1
44010 1
44012 0
44014 1
44015 1
44018 0
44020 1
44021 1
44023 0
44028 0
44036 0
44037 1
44044 1
44045 1
44051 1
44052 1
44053 1
44055 0
44059 1
44063 1
44064 0
44066 1
44068 0
44070 1
44074 1
44075 1
44078 1
44083 1
44085 0
44086 1
44093 1
44094 1
43578 1
43582 0
43586 1
43587 1
43588 0
43589 1
43597 0
43601 1
43602 1
43603 0
43610 1
43612 0
43614 1
43617 1
43621 0
43624 0
43626 1
43628 1
43631 1
43632 1
43633 1
43634 1
43635 1
43639 1
43643 1
43644 0
43645 1
43653 1
43655 1
43657 0
43659 1
43662 1
43665 0
43672 1
43678 1
43682 1
43683 1
43684 0
43688 0
43689 1
43691 1
43694 1
43698 1
43700 1
43701 1
43702 1
43705 1
43707 1
43711 1
43712 0
43722 0
43723 0
43725 1
43726 1
43728 0
43730 1
43738 1
43739 1
43740 1
43743 1
43744 1
43745 1
43747 0
43749 0
43751 1
43754 1
43756 1
43757 1
43759 0
43766 0
43767 1
43768 0
43771 1
43772 1
43774 0
43778 0
43781 1
43784 0
43785 0
43786 1
43792 1
43797 1
43798 0
43802 1
43808 1
43809 0
43812 1
43815 1
43816 1
43818 1
43822 1
43823 0
43827 1
43830 1
43832 1
43833 1
43836 1
43837 1
43316 1
43317 1
43320 1
43324 1
43325 0
43326 1
43328 1
43330 1
43335 1
43336 1
43338 1
43341 0
43346 0
43349 1
43350 1
43364 1
43375 1
43376 1
43377 1
43380 1
43382 1
43383 1
43384 0
43390 1
43399 0
43400 1
43404 1
43405 1
43406 1
43407 1
43409 1
43410 1
43411 1
43412 1
43413 1
43415 1
43416 1
43417 1
43419 1
43420 1
43423 0
43426 1
43427 0
43428 1
43430 0
43433 1
43437 1
43438 0
43442 0
43444 1
43446 1
43447 1
43451 1
43454 0
43457 1
43460 1
43461 1
43462 0
43465 1
43466 1
43467 1
43469 0
43473 1
43474 0
43478 1
43479 1
43480 1
43484 1
43487 1
43488 1
43491 1
43496 1
43498 1
43500 1
43504 0
43508 1
43516 1
43517 0
43518 1
43520 1
43521 1
43522 1
43523 1
43525 0
43537 0
43538 1
43543 1
43550 0
43551 1
43557 1
43563 1
43568 1
43571 1
43573 1
43574 0
43575 1
43055 1
43056 0
43058 1
43060 0
43061 1
43062 1
43063 1
43066 1
43073 0
43075 1
43076 1
43083 1
43084 1
43090 1
43094 1
43095 1
43096 0
43101 1
43102 1
43104 0
43106 1
43107 1
43109 1
43110 1
43111 1
43112 0
43114 1
43116 0
43124 0
43129 0
43130 1
43133 0
43135 1
43143 1
43144 1
43146 1
43150 0
43152 1
43153 1
43155 1
43157 1
43159 0
43160 1
43172 0
43179 1
43180 0
43183 1
43184 0
43189 1
43192 0
43194 1
43196 1
43197 0
43199 1
43201 1
43202 1
43204 0
43205 0
43207 1
43208 1
43212 1
43215 1
43216 1
43220 1
43225 1
43226 0
43227 1
43232 1
43233 1
43234 1
43235 1
43238 1
43242 1
43244 0
43245 1
43247 1
43250 1
43255 1
43258 0
43263 1
43265 1
43272 0
43276 1
43278 1
43284 1
43285 1
43286 1
43294 1
43296 0
43298 0
43301 1
43303 0
43304 1
43305 0
43306 1
43311 1
43315 1
42795 0
42799 1
42800 1
42803 1
42805 0
42809 0
42813 0
42814 1
42821 1
42825 1
42826 1
42833 1
42835 0
42837 1
42840 1
42842 0
42844 0
42845 1
42846 1
42850 0
42855 1
42860 1
42862 0
42868 0
42872 1
42875 0
42877 0
42879 1
42881 0
42884 0
42886 1
42889 1
42890 0
42891 1
42895 1
42897 1
42898 0
42900 0
42901 1
42902 1
42903 1
42905 1
42909 1
42911 1
42918 1
42921 0
42922 0
42923 1
42925 1
42926 0
42931 1
42934 1
42939 1
42941 0
42944 1
42945 1
42949 1
42951 1
42952 1
42955 1
42959 1
42961 1
42966 0
42968 1
42969 1
42973 1
42974 1
42975 1
42976 1
42979 1
42981 0
42983 1
42985 0
42995 1
42996 1
42999 1
43000 1
43001 1
43002 1
43004 0
43006 1
43007 1
43010 1
43018 1
43022 1
43029 1
43032 0
43034 0
43037 1
43040 1
43042 0
43044 0
43047 0
43048 1
43053 1
42534 1
42538 1
42543 1
42546 0
42547 0
42551 1
42554 0
42555 0
42559 0
42561 1
42563 1
42564 1
42566 0
42574 1
42575 1
42577 0
42582 0
42584 1
42586 0
42588 1
42589 1
42593 1
42604 1
42607 0
42609 1
42611 1
42612 1
42614 0
42615 1
42616 0
42618 1
42619 0
42620 1
42623 1
42625 1
42627 1
42629 0
42631 0
42633 1
42636 0
42639 1
42640 1
42644 1
42648 1
42651 0
42655 0
42656 0
42657 1
42659 0
42661 0
42662 1
42667 1
42668 1
42669 1
42672 1
42673 1
42676 0
42679 1
42680 1
42681 1
42684 1
42686 0
42687 1
42688 1
42690 1
42696 1
42702 0
42703 0
42704 1
42705 0
42708 1
42710 1
42711 1
42713 0
42714 1
42715 0
42717 1
42720 0
42724 1
42725 1
42727 0
42735 0
42736 1
42737 1
42739 1
42744 1
42748 0
42750 1
42755 1
42756 1
42759 1
42761 1
42782 0
42785 0
42786 1
42787 1
42790 1
42793 1
42277 1
42278 1
42279 1
42280 0
42286 1
42290 1
42291 1
42292 1
42293 0
42295 1
42296 1
42297 0
42299 1
42301 1
42305 1
42306 0
42307 1
42313 1
42316 1
42318 0
42319 1
42320 1
42325 1
42326 0
42330 1
42332 0
42334 1
42335 1
42336 1
42337 1
42339 1
42341 1
42343 1
42345 0
42346 1
42350 1
42351 1
42353 1
42355 0
42356 1
42357 1
42362 1
42365 0
42366 1
42367 1
42370 1
42374 0
42380 1
42388 1
42390 1
42392 0
42398 0
42402 0
42404 1
42409 1
42410 1
42413 1
42414 1
42416 0
42418 1
42420 0
42423 1
42424 1
42429 0
42434 1
42435 0
42439 1
42440 0
42442 1
42444 1
42447 1
42448 1
42449 1
42453 1
42457 1
42458 1
42466 1
42467 1
42468 1
42469 1
42470 1
42472 1
42473 0
42477 0
42479 1
42481 1
42483 1
42486 1
42487 1
42490 1
42491 1
42492 1
42493 0
42494 0
42500 0
42504 0
42507 0
42512 1
42513 1
42514 1
42515 0
42516 1
42518 1
42524 1
42527 1
42530 1
42531 0
42532 1
42012 1
42017 0
42018 1
42021 1
42022 1
42026 1
42032 1
42033 1
42034 1
42035 0
42039 1
42040 1
42041 1
42042 1
42043 1
42049 0
42056 1
42059 0
42060 0
42063 1
42065 1
42067 1
42069 1
42070 1
42072 1
42073 1
42079 0
42087 0
42090 0
42091 1
42092 0
42093 1
42098 1
42100 1
42102 1
42105 1
42106 1
42107 1
42110 1
42111 0
42112 1
42115 1
42116 1
42117 0
42119 1
42124 1
42127 1
42128 1
42129 0
42135 1
42137 1
42138 0
42141 1
42143 1
42147 0
42148 1
42150 1
42156 1
42160 1
42162 0
42164 1
42167 1
42169 1
42170 1
42172 1
42176 1
42178 0
42180 1
42182 1
42183 1
42185 1
42189 1
42190 0
42191 1
42193 0
42195 1
42196 1
42197 1
42198 0
42204 1
42208 1
42211 1
42216 1
42218 0
42221 0
42226 1
42228 0
42233 1
42234 1
42235 1
42236 1
42237 1
42243 1
42246 0
42249 0
42250 0
42253 1
42255 0
42256 1
42257 1
42267 0
42269 1
41754 1
41756 1
41758 0
41760 0
41763 1
41766 1
41769 1
41770 1
41772 1
41773 1
41775 1
41778 1
41781 1
41783 1
41784 0
41785 1
41790 0
41791 1
41793 1
41795 1
41796 1
41797 1
41800 1
41806 1
41807 0
41808 0
41812 1
41818 1
41820 0
41822 1
41824 1
41827 0
41828 0
41829 1
41830 1
41833 1
41835 0
41837 1
41838 1
41840 1
41841 1
41842 1
41848 1
41851 1
41854 1
41855 1
41856 1
41862 1
41863 1
41864 1
41868 1
41872 1
41876 1
41877 1
41878 1
41881 1
41885 1
41886 1
41887 1
41893 1
41895 0
41896 1
41898 1
41899 1
41900 1
41905 1
41910 1
41911 1
41912 0
41916 1
41917 1
41918 1
41922 1
41923 1
41924 1
41928 1
41929 0
41931 1
41940 0
41941 1
41946 1
41948 1
41950 0
41954 1
41957 1
41958 1
41960 1
41962 1
41963 1
41964 0
41968 1
41969 1
41970 1
41973 1
41975 1
41977 1
41980 0
41989 0
41991 1
41992 1
41995 1
41998 1
42002 1
42003 1
42004 1
42006 1
42007 1
42009 1
42010 1
42011 1
41491 1
41492 1
41493 1
41495 1
41496 1
41497 1
41498 0
41499 0
41502 1
41503 1
41516 0
41517 1
41519 1
41522 1
41526 0
41533 1
41535 1
41536 1
41538 1
41539 0
41542 1
41544 1
41545 0
41549 1
41550 0
41552 1
41554 1
41555 1
41559 1
41560 0
41562 1
41567 1
41568 1
41569 0
41572 1
41574 1
41575 1
41576 1
41578 0
41580 1
41582 1
41592 0
41593 0
41596 1
41599 1
41601 1
41602 1
41604 1
41605 1
41606 0
41608 1
41609 1
41619 1
41620 0
41624 1
41625 1
41626 1
41627 1
41629 1
41636 1
41637 1
41638 1
41645 1
41646 1
41647 0
41649 1
41650 1
41651 1
41654 1
41655 1
41656 1
41657 1
41661 0
41664 0
41665 1
41667 1
41668 1
41674 1
41679 0
41681 1
41685 1
41687 1
41690 1
41691 1
41692 1
41694 1
41696 1
41698 1
41700 0
41703 1
41705 1
41706 1
41707 1
41709 1
41710 1
41712 0
41713 1
41716 1
41724 1
41725 1
41729 1
41738 0
41740 1
41744 1
41748 1
41235 0
41237 1
41243 1
41245 1
41247 1
41248 1
41249 1
41251 0
41253 1
41254 0
41256 1
41260 1
41261 1
41267 0
41270 0
41273 0
41277 1
41278 1
41279 0
41280 1
41281 1
41283 1
41285 1
41288 1
41290 1
41293 1
41296 1
41299 0
41300 1
41303 1
41304 1
41305 1
41307 1
41309 0
41313 1
41314 0
41315 0
41316 0
41319 1
41320 0
41321 1
41328 1
41329 1
41330 0
41331 1
41332 1
41336 0
41337 1
41341 0
41344 0
41345 1
41347 1
41348 1
41349 1
41360 1
41361 0
41362 0
41367 1
41368 1
41369 0
41371 0
41374 1
41378 1
41389 1
41390 1
41396 1
41404 0
41407 1
41409 0
41411 1
41412 1
41415 1
41418 1
41422 1
41423 1
41428 1
41429 1
41434 1
41435 0
41436 1
41442 1
41443 0
41453 1
41454 0
41456 1
41458 1
41461 0
41463 1
41465 1
41466 1
41467 1
41468 1
41469 1
41470 1
41471 1
41479 0
41480 1
41483 1
41484 0
41485 1
41488 1
41489 0
40970 1
40971 1
40976 1
40979 1
40983 0
40984 1
40986 1
40988 1
40989 1
40990 1
40992 1
40994 1
40996 0
40998 1
40999 1
41002 1
41007 1
41011 1
41013 1
41020 1
41021 1
41023 0
41024 1
41025 1
41030 1
41031 1
41034 1
41035 1
41039 1
41043 1
41044 0
41046 1
41047 1
41049 1
41057 1
41059 0
41060 1
41062 1
41063 1
41065 1
41068 1
41070 1
41072 1
41077 0
41078 1
41079 1
41081 1
41085 1
41086 0
41089 1
41090 1
41094 1
41096 0
41099 0
41100 1
41102 1
41104 0
41106 0
41108 0
41112 1
41115 0
41116 1
41117 0
41120 1
41132 1
41136 1
41139 1
41140 1
41143 1
41147 1
41148 0
41154 0
41158 1
41164 1
41170 1
41174 1
41178 1
41180 1
41181 1
41182 1
41185 1
41186 0
41191 1
41194 1
41197 1
41202 1
41205 0
41207 1
41209 0
41210 1
41215 1
41217 1
41219 0
41221 0
41222 1
41229 0
40708 0
40709 1
40710 1
40712 1
40719 1
40725 1
40727 1
40730 0
40731 1
40732 0
40734 0
40735 1
40736 1
40738 1
40742 1
40743 1
40744 1
40745 1
40751 0
40756 1
40761 1
40762 1
40765 1
40766 1
40768 0
40769 0
40770 1
40772 1
40773 0
40777 1
40780 1
40781 1
40782 1
40788 1
40789 1
40791 1
40794 1
40795 1
40796 0
40799 0
40800 1
40801 1
40806 1
40812 0
40813 0
40815 1
40816 1
40824 1
40827 1
40829 0
40830 1
40832 1
40843 1
40845 1
40847 0
40848 0
40849 0
40854 0
40857 0
40858 1
40860 1
40861 0
40862 0
40866 1
40871 1
40872 1
40873 1
40878 0
40881 1
40889 0
40890 1
40892 1
40898 1
40901 1
40902 0
40904 1
40905 1
40906 1
40907 1
40913 0
40915 0
40917 1
40924 1
40925 1
40926 1
40933 1
40935 1
40936 1
40940 0
40941 1
40942 0
40943 1
40944 1
40945 1
40948 0
40952 1
40954 0
40958 1
40959 1
40961 1
40969 0
40449 1
40454 0
40458 1
40460 1
40461 1
40462 0
40464 1
40465 1
40467 0
40468 1
40471 1
40472 1
40477 1
40478 1
40481 0
40482 1
40486 1
40487 0
40494 1
40495 1
40497 1
40498 1
40503 1
40506 0
40510 1
40514 1
40517 0
40521 1
40526 0
40529 1
40533 1
40537 1
40538 1
40541 1
40542 0
40545 1
40546 1
40548 1
40551 1
40553 1
40554 1
40555 1
40557 1
40562 1
40563 0
40564 0
40566 1
40568 0
40571 0
40575 0
40579 1
40580 1
40584 1
40586 1
40587 0
40589 1
40591 1
40592 0
40595 1
40596 1
40598 1
40599 0
40600 0
40611 1
40612 1
40618 1
40620 1
40621 1
40627 1
40631 1
40634 1
40636 1
40638 0
40642 1
40644 1
40645 1
40646 1
40649 1
40652 1
40654 0
40655 1
40656 0
40665 1
40666 1
40669 1
40671 1
40673 0
40674 0
40677 1
40682 1
40685 1
40688 1
40691 1
40692 0
40696 1
40697 1
40698 0
40701 1
40705 1
40188 1
40189 1
40190 0
40191 0
40194 1
40196 1
40198 0
40204 1
40205 1
40209 0
40210 1
40211 1
40212 1
40214 0
40217 1
40218 1
40219 0
40223 1
40226 1
40227 1
40228 1
40230 0
40231 1
40232 1
40236 1
40240 1
40242 1
40243 0
40247 1
40249 1
40250 1
40251 1
40252 1
40253 0
40256 0
40258 1
40260 0
40262 0
40264 1
40267 0
40268 1
40270 0
40272 1
40274 1
40276 1
40279 1
40280 1
40282 0
40283 1
40287 1
40288 1
40290 1
40296 0
40298 1
40301 1
40303 0
40304 1
40305 1
40307 0
40315 0
40317 0
40319 1
40320 1
40322 0
40323 1
40328 1
40330 1
40332 1
40337 1
40338 1
40342 1
40348 1
40354 1
40355 1
40359 1
40362 1
40364 1
40366 1
40369 1
40371 1
40378 0
40379 1
40381 1
40382 1
40384 1
40385 1
40391 1
40397 1
40402 1
40403 0
40404 0
40412 0
40414 1
40418 1
40423 1
40425 1
40426 1
40427 1
40429 1
40432 1
40433 1
40434 1
40436 1
40437 1
40439 1
40440 1
40441 0
40442 0
39938 0
39939 0
39940 1
39946 1
39947 0
39948 1
39951 1
39957 1
39960 1
39962 1
39963 1
39967 0
39973 1
39974 1
39975 1
39976 1
39978 1
39979 1
39980 0
39982 1
39985 1
39986 1
39987 0
39989 0
39998 0
39999 1
40001 0
40007 1
40008 0
40012 1
40014 1
40018 1
40020 1
40021 1
40031 0
40033 0
40036 1
40037 1
40038 1
40039 1
40041 1
40045 1
40047 1
40052 0
40055 1
40057 1
40060 0
40061 1
40062 1
40066 1
40072 1
40073 0
40076 1
40080 1
40082 1
40084 1
40085 1
40087 1
40089 1
40090 1
40094 1
40095 0
40096 1
40098 1
40101 0
40102 1
40103 1
40104 1
40106 1
40108 1
40109 1
40113 1
40115 0
40116 1
40122 1
40123 1
40125 1
40126 0
40127 1
40134 0
40136 0
40138 1
40139 1
40141 1
40144 1
40146 1
40148 1
40151 1
40156 1
40159 1
40161 1
40162 1
40163 1
40164 1
40166 0
40167 1
40169 0
40171 0
40174 1
40183 1
40184 1
39668 1
39670 1
39671 1
39673 1
39674 1
39675 0
39676 1
39680 1
39685 1
39694 0
39695 1
39698 1
39700 1
39703 1
39711 1
39712 1
39713 0
39715 1
39717 0
39723 1
39725 1
39726 0
39729 0
39730 1
39731 1
39733 0
39734 0
39742 1
39743 1
39744 1
39751 0
39753 1
39756 1
39758 1
39760 0
39764 1
39766 1
39768 1
39770 1
39771 1
39775 0
39776 1
39781 0
39782 1
39783 1
39784 1
39786 1
39787 1
39788 1
39790 1
39792 1
39796 0
39800 1
39803 1
39804 1
39806 1
39808 1
39809 1
39812 1
39814 0
39815 1
39816 0
39819 1
39820 0
39821 1
39822 0
39823 1
39824 1
39827 0
39828 0
39830 1
39832 1
39833 1
39834 0
39837 0
39838 1
39839 0
39840 1
39841 1
39842 1
39843 0
39844 0
39846 1
39850 0
39853 0
39855 1
39864 1
39865 0
39873 1
39874 0
39876 1
39880 1
39884 1
39885 1
39886 1
39887 1
39889 1
39891 1
39892 1
39899 0
39902 1
39910 1
39911 1
39913 1
39914 0
39916 0
39917 1
39919 1
39921 1
39924 0
39925 0
39403 0
39405 1
39407 1
39408 1
39409 1
39412 1
39415 1
39419 1
39424 1
39425 1
39427 1
39428 1
39429 0
39430 1
39431 0
39432 1
39435 1
39439 0
39442 0
39443 0
39449 1
39451 1
39454 0
39457 1
39460 1
39461 1
39463 1
39464 1
39467 1
39468 1
39469 1
39470 0
39473 1
39474 1
39476 0
39477 1
39480 0
39481 0
39484 1
39485 1
39487 1
39488 1
39494 1
39495 1
39496 1
39498 1
39500 0
39501 1
39504 1
39506 1
39508 1
39510 1
39512 1
39514 1
39515 0
39516 1
39517 1
39520 1
39521 1
39525 1
39526 1
39528 1
39533 1
39535 1
39538 1
39540 1
39542 0
39543 1
39546 1
39547 1
39548 0
39549 1
39550 1
39551 1
39552 1
39553 1
39554 1
39557 1
39558 1
39564 0
39565 1
39571 0
39572 1
39574 1
39576 1
39577 0
39579 1
39582 0
39586 1
39589 1
39593 1
39595 0
39596 0
39599 1
39608 1
39610 1
39614 1
39615 1
39617 1
39623 1
39627 1
39629 1
39630 1
39635 1
39639 0
39643 1
39644 0
39646 1
39647 1
39649 1
39650 0
39654 0
39655 1
39659 0
39660 1
39143 1
39147 1
39149 1
39153 1
39158 1
39159 0
39160 1
39163 1
39164 1
39165 1
39166 1
39167 1
39170 1
39174 0
39175 0
39184 0
39186 1
39187 0
39188 1
39190 1
39192 0
39193 1
39198 1
39199 0
39204 0
39210 0
39211 1
39213 1
39214 1
39219 1
39220 1
39221 1
39223 1
39224 1
39226 1
39229 1
39230 1
39233 1
39237 1
39239 1
39241 1
39247 0
39251 1
39252 0
39257 1
39263 1
39273 1
39274 1
39278 1
39280 1
39284 1
39285 1
39294 1
39301 1
39302 1
39314 0
39320 1
39325 1
39328 1
39334 1
39338 1
39342 1
39354 1
39355 1
39356 1
39359 1
39360 1
39361 1
39362 0
39364 1
39371 0
39376 1
39378 1
39379 1
39380 1
39382 0
39383 1
39389 1
39392 1
39393 1
39395 1
39396 0
39397 1
39400 1
38882 1
38886 1
38887 1
38889 1
38890 1
38891 0
38892 1
38894 1
38897 1
38904 1
38906 0
38910 0
38912 1
38919 0
38920 1
38924 1
38925 0
38926 1
38930 0
38932 0
38933 1
38935 1
38937 1
38940 0
38943 0
38947 1
38948 1
38949 1
38950 0
