ORDER-ID CLASS
45551 0
45552 1
45554 0
45559 0
45560 0
45563 0
45565 1
45566 0
45567 0
45569 0
45570 1
45571 0
45572 0
45573 1
45574 0
45576 0
45578 0
45582 0
45585 1
45589 0
45591 1
45594 0
45595 0
45597 0
45598 0
45599 0
45600 1
45601 1
45607 0
45609 0
45611 0
45613 0
45614 0
45615 0
45617 0
45622 0
45623 0
45627 0
45628 0
45632 0
45636 0
45638 0
45642 0
45645 1
45132 0
45135 1
45137 0
45139 1
45141 0
45143 0
45146 0
45150 0
45154 0
45156 0
45158 1
45159 1
45160 0
45162 1
45166 0
45167 0
45168 0
45172 0
45176 0
45178 0
45182 1
45183 1
45186 0
45190 0
45192 1
45195 0
45198 0
45200 0
45208 0
45209 0
45210 1
45211 0
45213 0
45215 0
45218 0
45219 0
45224 0
45225 0
45228 0
45229 0
45231 1
45233 0
45235 0
45237 1
45238 0
45239 1
45245 0
45251 0
45254 0
45259 0
45265 0
45266 0
45267 0
45269 0
45271 0
45273 0
45274 0
45275 0
45276 0
45278 0
45279 1
45280 0
45284 1
45286 0
45287 0
45288 1
45290 0
45293 0
45303 0
45311 0
45312 0
45314 0
45317 0
45318 1
45319 0
45320 1
45323 0
45324 0
45326 0
45327 0
45331 1
45332 1
45333 0
45334 0
45336 1
45337 1
45338 0
45340 0
45341 0
45343 1
45346 0
45348 1
45349 0
45351 1
45353 0
45354 0
45359 0
45360 1
45361 0
45362 0
45365 1
45366 0
45369 0
45373 1
45374 0
45375 0
45380 0
45381 0
45385 0
45386 0
45387 0
44873 0
44876 0
44877 1
44883 0
44885 1
44888 1
44889 0
44891 1
44893 0
44900 0
44902 1
44909 1
44913 0
44915 1
44917 0
44922 0
44925 1
44926 1
44931 0
44932 0
44934 0
44937 0
44938 0
44940 1
44942 1
44946 0
44947 0
44950 1
44952 0
44953 0
44955 0
44958 0
44960 0
44961 1
44965 0
44968 0
44972 0
44974 1
44975 0
44976 0
44978 0
44982 0
44988 0
44993 0
44995 0
45007 1
45008 0
45010 0
45011 0
45012 0
45013 0
45014 0
45016 1
45020 0
45022 1
45025 1
45028 0
45033 0
45034 0
45035 1
45037 0
45038 0
45039 0
45041 0
45043 1
45046 1
45047 1
45049 0
45050 0
45060 0
45065 1
45066 1
45067 1
45069 0
45070 0
45073 1
45077 0
45078 0
45080 0
45081 1
45084 0
45085 0
45090 0
45091 0
45095 0
45100 0
45102 1
45103 0
45104 1
45106 0
45108 0
45109 0
45111 0
45115 0
45118 0
45120 0
45125 1
44615 1
44619 0
44621 0
44623 0
44625 1
44627 0
44628 0
44629 0
44631 0
44638 0
44645 1
44647 0
44648 0
44651 0
44654 0
44658 1
44664 0
44667 0
44668 0
44670 0
44672 0
44673 0
44675 0
44678 0
44682 1
44684 1
44686 0
44691 0
44694 0
44703 1
44704 0
44706 0
44708 0
44709 0
44715 1
44718 0
44720 0
44722 1
44727 0
44731 0
44734 1
44735 1
44736 0
44737 0
44739 0
44742 0
44744 1
44748 0
44749 0
44750 1
44753 1
44757 1
44758 0
44760 0
44762 0
44765 0
44770 1
44771 0
44772 0
44773 0
44774 1
44776 0
44777 0
44780 0
44781 0
44783 0
44786 0
44790 0
44791 0
44792 0
44794 0
44795 0
44796 0
44800 1
44801 0
44804 0
44805 0
44806 0
44815 0
44819 0
44820 0
44824 0
44830 0
44831 0
44833 0
44837 0
44846 0
44852 0
44854 0
44855 0
44856 0
44861 0
44862 0
44863 1
44867 0
44868 1
44870 1
44353 0
44355 0
44357 0
44358 0
44359 1
44361 0
44363 0
44365 0
44366 0
44367 1
44369 0
44370 0
44371 1
44372 0
44374 1
44375 0
44378 1
44380 0
44384 1
44389 0
44396 1
44399 0
44402 0
44408 0
44413 0
44417 0
44419 0
44422 0
44426 0
44427 1
44428 0
44429 1
44430 0
44431 0
44432 0
44433 0
44435 1
44436 0
44439 1
44447 0
44452 0
44454 1
44457 0
44461 0
44463 0
44464 1
44467 0
44469 0
44471 1
44475 0
44477 0
44479 0
44483 0
44485 1
44486 0
44488 0
44489 0
44490 0
44495 0
44496 0
44498 1
44499 0
44501 0
44502 0
44504 0
44506 0
44508 0
44510 0
44512 0
44513 0
44514 0
44516 0
44517 1
44518 0
44521 0
44524 0
44526 0
44531 0
44535 0
44538 0
44539 0
44543 1
44546 1
44549 0
44551 0
44552 0
44553 0
44555 0
44557 0
44558 0
44561 1
44563 0
44565 0
44566 0
44568 1
44572 0
44576 0
44577 1
44580 0
44584 0
44586 0
44587 0
44588 0
44591 0
44593 1
44595 0
44602 1
44603 0
44604 1
44606 0
44607 1
44609 1
44098 0
44100 0
44102 1
44103 0
44104 0
44107 1
44110 0
44113 0
44114 0
44118 1
44121 0
44122 0
44124 0
44128 0
44129 0
44135 0
44137 0
44138 0
44141 0
44143 1
44144 1
44146 0
44147 1
44148 0
44150 0
44155 0
44156 0
44158 0
44159 0
44170 0
44171 0
44172 1
44173 1
44174 0
44177 0
44178 0
44179 0
44181 0
44185 0
44187 1
44189 0
44192 0
44193 0
44195 0
44196 0
44201 0
44203 0
44204 0
44206 0
44207 0
44209 0
44218 0
44219 1
44221 1
44222 0
44223 0
44227 1
44229 0
44230 0
44232 0
44236 0
44237 0
44239 0
44241 0
44242 1
44244 0
44246 1
44251 0
44255 0
44257 0
44259 0
44260 0
44262 0
44264 1
44267 0
44268 1
44269 1
44272 0
44275 0
44277 1
44278 0
44281 0
44282 1
44285 0
44287 1
44292 1
44294 1
44296 0
44298 0
44300 1
44303 0
44304 1
44305 1
44306 0
44310 1
44313 0
44315 0
44316 0
44317 0
44319 0
44322 0
44323 1
44326 0
44329 1
44331 0
44332 0
44336 1
44338 0
44339 1
44342 0
44345 0
44346 0
44349 0
44350 0
43838 0
43839 0
43843 1
43845 1
43846 1
43850 0
43854 0
43856 0
43862 1
43863 0
43865 0
43869 0
43871 0
43881 0
43882 0
43884 0
43889 1
43890 1
43892 0
43893 1
43894 0
43899 1
43900 0
43904 0
43905 1
43907 1
43909 1
43910 0
43911 1
43917 0
43918 0
43919 0
43923 0
43926 1
43928 0
43930 0
43932 0
43933 0
43935 1
43937 0
43938 0
43941 0
43942 0
43947 0
43949 0
43951 0
43952 0
43965 0
43969 0
43971 0
43974 0
43977 0
43979 0
43983 0
43984 0
43985 0
43986 0
43987 0
43990 1
43992 0
43993 0
43994 0
43997 1
44000 0
44001 1
44002 0
44004 0
44005 0
44006 0
44010 0
44012 1
44014 0
44015 0
44018 0
44020 1
44021 0
44023 0
44028 0
44036 0
44037 0
44044 0
44045 0
44051 1
44052 0
44053 0
44055 0
44059 0
44063 0
44064 0
44066 0
44068 0
44070 0
44074 1
44075 0
44078 0
44083 0
44085 0
44086 0
44093 0
44094 0
43578 0
43582 0
43586 0
43587 0
43588 0
43589 1
43597 0
43601 0
43602 0
43603 1
43610 1
43612 0
43614 0
43617 0
43621 0
43624 0
43626 0
43628 1
43631 0
43632 0
43633 0
43634 0
43635 1
43639 1
43643 0
43644 0
43645 0
43653 0
43655 1
43657 0
43659 0
43662 1
43665 0
43672 1
43678 0
43682 0
43683 0
43684 0
43688 0
43689 0
43691 1
43694 1
43698 1
43700 0
43701 0
43702 1
43705 1
43707 1
43711 0
43712 0
43722 1
43723 0
43725 1
43726 1
43728 0
43730 0
43738 0
43739 0
43740 0
43743 1
43744 1
43745 1
43747 1
43749 0
43751 0
43754 1
43756 0
43757 0
43759 0
43766 0
43767 0
43768 0
43771 1
43772 1
43774 0
43778 0
43781 0
43784 0
43785 0
43786 1
43792 0
43797 1
43798 0
43802 0
43808 1
43809 0
43812 0
43815 1
43816 0
43818 1
43822 0
43823 1
43827 0
43830 0
43832 1
43833 0
43836 1
43837 0
43316 0
43317 0
43320 1
43324 0
43325 0
43326 0
43328 1
43330 0
43335 0
43336 0
43338 0
43341 0
43346 0
43349 0
43350 1
43364 0
43375 0
43376 0
43377 1
43380 0
43382 0
43383 0
43384 0
43390 0
43399 0
43400 1
43404 0
43405 0
43406 1
43407 1
43409 0
43410 1
43411 0
43412 0
43413 0
43415 0
43416 1
43417 0
43419 0
43420 0
43423 1
43426 0
43427 0
43428 0
43430 0
43433 1
43437 0
43438 0
43442 0
43444 0
43446 1
43447 0
43451 0
43454 0
43457 0
43460 1
43461 0
43462 0
43465 0
43466 0
43467 0
43469 0
43473 0
43474 0
43478 0
43479 1
43480 1
43484 0
43487 0
43488 1
43491 0
43496 1
43498 0
43500 0
43504 1
43508 0
43516 0
43517 0
43518 1
43520 0
43521 0
43522 0
43523 0
43525 0
43537 0
43538 1
43543 0
43550 0
43551 0
43557 0
43563 0
43568 0
43571 1
43573 0
43574 0
43575 0
43055 0
43056 0
43058 0
43060 0
43061 0
43062 1
43063 0
43066 1
43073 0
43075 1
43076 0
43083 0
43084 0
43090 0
43094 0
43095 1
43096 0
43101 1
43102 0
43104 0
43106 0
43107 0
43109 0
43110 1
43111 0
43112 0
43114 1
43116 0
43124 0
43129 0
43130 1
43133 0
43135 1
43143 0
43144 0
43146 1
43150 0
43152 0
43153 0
43155 1
43157 0
43159 0
43160 0
43172 0
43179 0
43180 0
43183 0
43184 0
43189 1
43192 0
43194 0
43196 1
43197 0
43199 0
43201 1
43202 1
43204 0
43205 0
43207 0
43208 0
43212 1
43215 0
43216 0
43220 0
43225 0
43226 0
43227 0
43232 0
43233 0
43234 0
43235 0
43238 0
43242 0
43244 0
43245 0
43247 1
43250 0
43255 0
43258 0
43263 1
43265 0
43272 0
43276 1
43278 0
43284 0
43285 0
43286 0
43294 0
43296 0
43298 0
43301 1
43303 0
43304 0
43305 0
43306 1
43311 0
43315 0
42795 0
42799 0
42800 0
42803 0
42805 0
42809 0
42813 0
42814 1
42821 0
42825 0
42826 1
42833 0
42835 0
42837 1
42840 0
42842 0
42844 0
42845 1
42846 0
42850 0
42855 0
42860 0
42862 1
42868 0
42872 0
42875 0
42877 0
42879 0
42881 0
42884 0
42886 0
42889 0
42890 0
42891 1
42895 0
42897 0
42898 0
42900 0
42901 0
42902 0
42903 0
42905 0
42909 0
42911 1
42918 1
42921 0
42922 0
42923 0
42925 0
42926 0
42931 1
42934 1
42939 0
42941 0
42944 0
42945 0
42949 0
42951 0
42952 0
42955 1
42959 0
42961 0
42966 0
42968 1
42969 0
42973 0
42974 1
42975 0
42976 0
42979 1
42981 0
42983 0
42985 0
42995 1
42996 0
42999 1
43000 1
43001 0
43002 1
43004 0
43006 0
43007 0
43010 1
43018 0
43022 0
43029 0
43032 0
43034 0
43037 0
43040 0
43042 0
43044 0
43047 0
43048 1
43053 0
42534 0
42538 0
42543 1
42546 0
42547 0
42551 0
42554 0
42555 0
42559 1
42561 0
42563 1
42564 1
42566 0
42574 0
42575 0
42577 0
42582 0
42584 0
42586 0
42588 0
42589 1
42593 0
42604 0
42607 0
42609 1
42611 0
42612 0
42614 0
42615 1
42616 1
42618 1
42619 0
42620 0
42623 0
42625 0
42627 0
42629 0
42631 0
42633 0
42636 0
42639 0
42640 1
42644 0
42648 0
42651 0
42655 0
42656 0
42657 1
42659 0
42661 0
42662 1
42667 0
42668 0
42669 1
42672 0
42673 0
42676 0
42679 0
42680 0
42681 1
42684 0
42686 1
42687 1
42688 1
42690 1
42696 0
42702 0
42703 0
42704 0
42705 0
42708 0
42710 0
42711 1
42713 0
42714 1
42715 0
42717 1
42720 0
42724 0
42725 1
42727 0
42735 0
42736 0
42737 0
42739 0
42744 0
42748 0
42750 0
42755 0
42756 0
42759 0
42761 1
42782 0
42785 0
42786 0
42787 0
42790 1
42793 0
42277 1
42278 1
42279 0
42280 0
42286 0
42290 0
42291 1
42292 0
42293 1
42295 0
42296 0
42297 1
42299 0
42301 1
42305 1
42306 0
42307 0
42313 0
42316 0
42318 0
42319 0
42320 1
42325 1
42326 0
42330 0
42332 0
42334 1
42335 0
42336 0
42337 0
42339 0
42341 0
42343 0
42345 0
42346 1
42350 0
42351 1
42353 0
42355 0
42356 0
42357 0
42362 0
42365 0
42366 0
42367 0
42370 1
42374 0
42380 0
42388 0
42390 1
42392 0
42398 1
42402 0
42404 1
42409 0
42410 1
42413 1
42414 0
42416 0
42418 0
42420 0
42423 0
42424 1
42429 0
42434 0
42435 0
42439 1
42440 0
42442 0
42444 0
42447 0
42448 0
42449 0
42453 1
42457 0
42458 0
42466 0
42467 1
42468 1
42469 1
42470 0
42472 0
42473 0
42477 0
42479 0
42481 0
42483 0
42486 0
42487 0
42490 0
42491 0
42492 1
42493 0
42494 0
42500 0
42504 0
42507 0
42512 1
42513 0
42514 1
42515 0
42516 1
42518 0
42524 1
42527 0
42530 1
42531 0
42532 0
42012 0
42017 0
42018 1
42021 0
42022 0
42026 0
42032 0
42033 0
42034 1
42035 1
42039 1
42040 1
42041 1
42042 1
42043 1
42049 0
42056 1
42059 0
42060 1
42063 0
42065 0
42067 0
42069 1
42070 0
42072 1
42073 1
42079 0
42087 0
42090 1
42091 1
42092 0
42093 1
42098 0
42100 0
42102 1
42105 0
42106 0
42107 0
42110 1
42111 0
42112 0
42115 1
42116 0
42117 0
42119 1
42124 1
42127 0
42128 1
42129 0
42135 0
42137 1
42138 0
42141 1
42143 1
42147 0
42148 1
42150 0
42156 0
42160 1
42162 0
42164 1
42167 0
42169 0
42170 1
42172 0
42176 1
42178 0
42180 0
42182 1
42183 1
42185 1
42189 0
42190 0
42191 1
42193 0
42195 0
42196 1
42197 0
42198 0
42204 0
42208 0
42211 0
42216 0
42218 0
42221 0
42226 1
42228 0
42233 0
42234 1
42235 0
42236 0
42237 0
42243 1
42246 0
42249 0
42250 0
42253 0
42255 0
42256 0
42257 0
42267 1
42269 1
41754 1
41756 1
41758 0
41760 0
41763 1
41766 0
41769 0
41770 1
41772 0
41773 1
41775 0
41778 1
41781 1
41783 0
41784 0
41785 0
41790 0
41791 1
41793 0
41795 0
41796 0
41797 0
41800 1
41806 0
41807 1
41808 0
41812 1
41818 0
41820 1
41822 0
41824 0
41827 0
41828 0
41829 0
41830 1
41833 1
41835 0
41837 1
41838 0
41840 0
41841 0
41842 0
41848 0
41851 1
41854 0
41855 1
41856 0
41862 0
41863 0
41864 1
41868 0
41872 1
41876 1
41877 1
41878 0
41881 1
41885 0
41886 0
41887 0
41893 1
41895 1
41896 0
41898 0
41899 0
41900 0
41905 1
41910 1
41911 0
41912 0
41916 0
41917 1
41918 0
41922 0
41923 0
41924 0
41928 0
41929 1
41931 1
41940 0
41941 0
41946 0
41948 1
41950 1
41954 1
41957 0
41958 0
41960 0
41962 1
41963 0
41964 0
41968 0
41969 0
41970 0
41973 0
41975 0
41977 0
41980 0
41989 0
41991 0
41992 1
41995 0
41998 0
42002 0
42003 0
42004 0
42006 1
42007 1
42009 0
42010 1
42011 0
41491 0
41492 1
41493 0
41495 0
41496 0
41497 0
41498 0
41499 0
41502 1
41503 1
41516 0
41517 0
41519 1
41522 0
41526 0
41533 0
41535 0
41536 0
41538 0
41539 0
41542 1
41544 1
41545 0
41549 1
41550 0
41552 0
41554 0
41555 0
41559 0
41560 0
41562 1
41567 1
41568 1
41569 0
41572 0
41574 0
41575 0
41576 0
41578 0
41580 0
41582 0
41592 0
41593 0
41596 0
41599 0
41601 1
41602 0
41604 0
41605 0
41606 0
41608 1
41609 1
41619 1
41620 0
41624 0
41625 1
41626 1
41627 0
41629 0
41636 0
41637 1
41638 0
41645 0
41646 0
41647 0
41649 0
41650 0
41651 1
41654 1
41655 0
41656 1
41657 1
41661 0
41664 0
41665 0
41667 1
41668 1
41674 0
41679 0
41681 1
41685 0
41687 1
41690 0
41691 1
41692 0
41694 0
41696 0
41698 1
41700 1
41703 0
41705 0
41706 0
41707 0
41709 1
41710 0
41712 0
41713 0
41716 1
41724 0
41725 0
41729 0
41738 0
41740 0
41744 0
41748 1
41235 0
41237 1
41243 0
41245 1
41247 0
41248 1
41249 0
41251 0
41253 1
41254 0
41256 0
41260 0
41261 0
41267 0
41270 1
41273 0
41277 0
41278 0
41279 0
41280 0
41281 1
41283 1
41285 0
41288 0
41290 1
41293 0
41296 0
41299 0
41300 0
41303 0
41304 1
41305 0
41307 0
41309 0
41313 0
41314 0
41315 0
41316 0
41319 0
41320 0
41321 0
41328 1
41329 0
41330 0
41331 0
41332 0
41336 1
41337 0
41341 0
41344 0
41345 0
41347 0
41348 0
41349 0
41360 1
41361 0
41362 0
41367 1
41368 1
41369 0
41371 0
41374 0
41378 0
41389 1
41390 0
41396 0
41404 0
41407 0
41409 0
41411 0
41412 0
41415 1
41418 1
41422 0
41423 0
41428 0
41429 0
41434 0
41435 0
41436 0
41442 1
41443 0
41453 0
41454 0
41456 0
41458 0
41461 0
41463 0
41465 0
41466 1
41467 0
41468 0
41469 0
41470 0
41471 1
41479 0
41480 0
41483 0
41484 0
41485 0
41488 1
41489 0
40970 1
40971 0
40976 0
40979 1
40983 0
40984 0
40986 1
40988 0
40989 0
40990 0
40992 0
40994 0
40996 0
40998 0
40999 0
41002 1
41007 1
41011 0
41013 1
41020 1
41021 0
41023 0
41024 1
41025 1
41030 1
41031 1
41034 0
41035 1
41039 0
41043 0
41044 0
41046 0
41047 1
41049 0
41057 1
41059 0
41060 0
41062 0
41063 1
41065 1
41068 1
41070 1
41072 0
41077 0
41078 0
41079 1
41081 0
41085 0
41086 0
41089 0
41090 1
41094 1
41096 0
41099 0
41100 0
41102 0
41104 0
41106 0
41108 0
41112 0
41115 0
41116 0
41117 0
41120 1
41132 0
41136 0
41139 0
41140 1
41143 0
41147 0
41148 0
41154 0
41158 0
41164 0
41170 0
41174 0
41178 0
41180 1
41181 0
41182 0
41185 1
41186 0
41191 0
41194 1
41197 0
41202 1
41205 0
41207 0
41209 1
41210 0
41215 0
41217 1
41219 0
41221 0
41222 0
41229 0
40708 0
40709 0
40710 1
40712 1
40719 0
40725 0
40727 0
40730 1
40731 1
40732 0
40734 0
40735 1
40736 0
40738 0
40742 0
40743 0
40744 1
40745 0
40751 0
40756 0
40761 1
40762 0
40765 0
40766 1
40768 0
40769 0
40770 1
40772 0
40773 0
40777 0
40780 1
40781 0
40782 1
40788 0
40789 0
40791 0
40794 1
40795 1
40796 0
40799 0
40800 1
40801 1
40806 0
40812 0
40813 1
40815 0
40816 1
40824 1
40827 0
40829 0
40830 0
40832 1
40843 0
40845 0
40847 0
40848 0
40849 0
40854 0
40857 0
40858 0
40860 0
40861 0
40862 0
40866 0
40871 1
40872 0
40873 1
40878 0
40881 0
40889 0
40890 0
40892 0
40898 0
40901 0
40902 0
40904 0
40905 0
40906 1
40907 1
40913 1
40915 0
40917 1
40924 1
40925 0
40926 0
40933 0
40935 0
40936 0
40940 0
40941 0
40942 0
40943 0
40944 0
40945 0
40948 0
40952 0
40954 0
40958 0
40959 0
40961 0
40969 0
40449 0
40454 0
40458 0
40460 0
40461 0
40462 0
40464 0
40465 1
40467 0
40468 0
40471 1
40472 1
40477 0
40478 0
40481 0
40482 0
40486 1
40487 0
40494 1
40495 0
40497 1
40498 0
40503 0
40506 0
40510 1
40514 1
40517 0
40521 1
40526 0
40529 1
40533 0
40537 0
40538 1
40541 0
40542 0
40545 1
40546 0
40548 1
40551 1
40553 0
40554 0
40555 0
40557 1
40562 1
40563 0
40564 0
40566 1
40568 0
40571 0
40575 0
40579 0
40580 0
40584 0
40586 1
40587 0
40589 0
40591 1
40592 0
40595 1
40596 0
40598 1
40599 0
40600 0
40611 1
40612 0
40618 1
40620 1
40621 0
40627 0
40631 1
40634 0
40636 0
40638 0
40642 0
40644 0
40645 0
40646 1
40649 0
40652 0
40654 1
40655 1
40656 0
40665 1
40666 0
40669 0
40671 1
40673 0
40674 0
40677 0
40682 1
40685 0
40688 0
40691 1
40692 0
40696 1
40697 0
40698 0
40701 0
40705 0
40188 0
40189 0
40190 1
40191 0
40194 1
40196 1
40198 0
40204 0
40205 0
40209 0
40210 0
40211 0
40212 0
40214 0
40217 1
40218 0
40219 0
40223 0
40226 1
40227 1
40228 0
40230 0
40231 0
40232 0
40236 0
40240 0
40242 0
40243 0
40247 1
40249 0
40250 0
40251 0
40252 0
40253 0
40256 0
40258 0
40260 0
40262 0
40264 0
40267 0
40268 1
40270 0
40272 0
40274 0
40276 1
40279 0
40280 0
40282 0
40283 0
40287 0
40288 0
40290 0
40296 0
40298 1
40301 0
40303 0
40304 0
40305 0
40307 0
40315 0
40317 0
40319 0
40320 0
40322 0
40323 1
40328 0
40330 0
40332 0
40337 0
40338 0
40342 1
40348 0
40354 1
40355 0
40359 0
40362 0
40364 0
40366 1
40369 0
40371 0
40378 0
40379 0
40381 0
40382 0
40384 0
40385 1
40391 0
40397 0
40402 0
40403 0
40404 0
40412 1
40414 1
40418 1
40423 0
40425 0
40426 0
40427 0
40429 0
40432 0
40433 0
40434 1
40436 1
40437 1
40439 0
40440 0
40441 0
40442 0
39938 0
39939 0
39940 1
39946 0
39947 0
39948 0
39951 0
39957 0
39960 0
39962 0
39963 0
39967 0
39973 0
39974 0
39975 0
39976 0
39978 0
39979 0
39980 0
39982 0
39985 0
39986 0
39987 0
39989 0
39998 1
39999 1
40001 0
40007 0
40008 0
40012 0
40014 1
40018 0
40020 0
40021 0
40031 0
40033 0
40036 0
40037 0
40038 0
40039 1
40041 0
40045 0
40047 0
40052 0
40055 0
40057 1
40060 0
40061 0
40062 0
40066 1
40072 0
40073 0
40076 0
40080 1
40082 0
40084 1
40085 0
40087 1
40089 0
40090 1
40094 0
40095 0
40096 0
40098 1
40101 0
40102 0
40103 0
40104 0
40106 1
40108 0
40109 1
40113 0
40115 0
40116 1
40122 0
40123 1
40125 1
40126 0
40127 0
40134 0
40136 0
40138 0
40139 0
40141 0
40144 0
40146 1
40148 0
40151 1
40156 0
40159 1
40161 0
40162 0
40163 0
40164 0
40166 0
40167 1
40169 0
40171 0
40174 0
40183 1
40184 0
39668 1
39670 0
39671 0
39673 1
39674 1
39675 0
39676 1
39680 1
39685 0
39694 0
39695 0
39698 0
39700 0
39703 1
39711 0
39712 1
39713 0
39715 1
39717 0
39723 0
39725 1
39726 0
39729 0
39730 1
39731 0
39733 0
39734 1
39742 0
39743 0
39744 0
39751 0
39753 1
39756 0
39758 0
39760 1
39764 0
39766 0
39768 0
39770 0
39771 1
39775 0
39776 1
39781 0
39782 1
39783 1
39784 0
39786 0
39787 0
39788 0
39790 0
39792 0
39796 0
39800 0
39803 0
39804 0
39806 1
39808 0
39809 0
39812 1
39814 0
39815 0
39816 0
39819 0
39820 0
39821 0
39822 0
39823 1
39824 0
39827 0
39828 0
39830 0
39832 1
39833 1
39834 0
39837 0
39838 0
39839 0
39840 0
39841 0
39842 0
39843 0
39844 0
39846 0
39850 0
39853 0
39855 0
39864 1
39865 0
39873 1
39874 0
39876 1
39880 1
39884 1
39885 0
39886 0
39887 1
39889 1
39891 1
39892 0
39899 0
39902 0
39910 1
39911 0
39913 1
39914 0
39916 0
39917 0
39919 1
39921 0
39924 0
39925 1
39403 0
39405 0
39407 1
39408 0
39409 1
39412 0
39415 0
39419 1
39424 0
39425 0
39427 0
39428 0
39429 1
39430 0
39431 0
39432 0
39435 0
39439 0
39442 0
39443 0
39449 1
39451 0
39454 0
39457 1
39460 0
39461 1
39463 1
39464 0
39467 0
39468 0
39469 0
39470 0
39473 0
39474 1
39476 1
39477 0
39480 0
39481 0
39484 1
39485 0
39487 1
39488 1
39494 1
39495 0
39496 1
39498 0
39500 0
39501 1
39504 0
39506 1
39508 0
39510 0
39512 0
39514 0
39515 0
39516 1
39517 0
39520 1
39521 1
39525 1
39526 0
39528 0
39533 1
39535 0
39538 0
39540 0
39542 0
39543 0
39546 0
39547 1
39548 0
39549 0
39550 1
39551 1
39552 0
39553 1
39554 1
39557 0
39558 1
39564 0
39565 1
39571 0
39572 0
39574 0
39576 0
39577 0
39579 0
39582 1
39586 0
39589 1
39593 1
39595 0
39596 0
39599 0
39608 0
39610 1
39614 0
39615 0
39617 1
39623 1
39627 0
39629 1
39630 0
39635 0
39639 0
39643 0
39644 0
39646 0
39647 1
39649 0
39650 0
39654 0
39655 0
39659 0
39660 0
39143 0
39147 1
39149 0
39153 1
39158 0
39159 0
39160 0
39163 0
39164 0
39165 0
39166 0
39167 0
39170 0
39174 0
39175 0
39184 0
39186 1
39187 0
39188 0
39190 1
39192 0
39193 0
39198 0
39199 0
39204 0
39210 0
39211 1
39213 0
39214 0
39219 0
39220 1
39221 1
39223 0
39224 0
39226 1
39229 0
39230 1
39233 0
39237 0
39239 1
39241 0
39247 0
39251 1
39252 0
39257 1
39263 0
39273 1
39274 0
39278 0
39280 0
39284 0
39285 1
39294 0
39301 0
39302 0
39314 0
39320 0
39325 0
39328 0
39334 0
39338 1
39342 0
39354 0
39355 0
39356 1
39359 0
39360 0
39361 1
39362 0
39364 1
39371 0
39376 1
39378 0
39379 0
39380 1
39382 0
39383 0
39389 1
39392 0
39393 0
39395 0
39396 0
39397 0
39400 0
38882 0
38886 0
38887 0
38889 1
38890 0
38891 0
38892 0
38894 1
38897 0
38904 0
38906 1
38910 0
38912 1
38919 0
38920 1
38924 1
38925 0
38926 0
38930 0
38932 0
38933 0
38935 0
38937 0
38940 0
38943 0
38947 0
38948 1
38949 1
38950 0
